,Business_type,Demographics,Accessibility,Competition,Area(sq feet),Rent_per_month,Gross_tax(%),labour_cost(USD),location
0,1,4,2,3,1500,20000,13.4,15000,New Orleans
1,5,3,4,2,1500,95000,9.3,15000,Idaho
2,5,4,3,1,1500,10000,13.4,15000,New Orleans
3,4,4,4,2,1000,20000,11.0,9000,Philadelphia
4,1,1,3,3,250,75000,10.2,12500,New Orleans
5,2,3,3,2,500,10000,9.3,6500,Philadelphia
6,2,2,4,2,1000,17000,10.2,9000,WashingtionDC
7,3,1,3,2,750,10000,13.4,9000,Boston
8,3,1,4,2,500,20000,13.4,6500,Boston
9,1,2,1,1,250,5000,4.5,15000,Dallas
10,4,3,4,3,250,75000,3.4,12500,LasVegas
11,3,4,3,2,1500,20000,4.5,12500,Boston
12,2,3,4,3,500,20000,9.3,6500,LosAngeles
13,1,1,2,1,250,17000,3.4,16000,Seattle
14,5,1,1,1,1000,17000,7.2,16000,New Orleans
15,3,4,2,3,750,17000,2.2,15000,Miami
16,3,3,3,3,1000,95000,3.4,15000,Idaho
17,4,2,2,2,1500,20000,10.2,11000,New Orleans
18,2,1,1,2,1000,5000,4.5,6500,Chicago
19,4,4,4,2,1500,75000,3.4,3500,Idaho
20,1,4,1,1,500,5000,4.5,25000,Seattle
21,5,1,4,1,1500,20000,2.2,9000,Boston
22,1,4,2,3,500,17000,10.2,3500,Idaho
23,1,4,4,3,1000,10000,7.2,16000,LosAngeles
24,5,1,4,3,1000,75000,3.4,9000,Boston
25,5,4,1,3,750,5000,2.2,12500,Chicago
26,2,2,2,2,1500,17000,11.0,7500,Detroit
27,4,3,2,1,500,10000,2.2,15000,Chicago
28,2,3,4,1,750,10000,9.3,9000,Dallas
29,1,2,3,1,250,75000,7.2,9000,LosAngeles
30,4,1,1,3,250,10000,4.5,12500,New Orleans
31,1,1,2,2,500,75000,13.4,7500,Seattle
32,4,4,1,2,1500,95000,3.4,3500,Idaho
33,4,1,4,2,1500,20000,7.2,9000,San Jose
34,1,2,1,3,1500,95000,4.5,25000,Detroit
35,5,3,4,2,1000,13000,4.5,5000,New York
36,1,1,1,1,1500,5000,2.2,16000,Boston
37,3,3,1,1,250,10000,7.2,16000,Phoenix
38,4,3,2,2,1000,13000,3.4,7500,Idaho
39,5,2,2,1,1000,13000,6.8,3500,WashingtionDC
40,1,1,3,1,1000,17000,7.2,9000,Detroit
41,4,3,3,1,1000,75000,10.2,7500,San Diego
42,2,4,4,1,750,20000,7.2,12500,Dallas
43,2,4,4,3,1500,13000,2.2,15000,Detroit
44,4,1,1,3,1500,20000,5.6,9000,Idaho
45,5,3,4,3,250,13000,3.4,11000,WashingtionDC
46,3,1,3,3,1000,13000,10.2,15000,San Jose
47,2,3,4,3,1500,13000,9.3,25000,New York
48,4,2,4,1,1500,10000,4.5,6500,San Jose
49,2,1,4,3,1000,5000,5.6,9000,Chicago
50,2,1,3,1,500,13000,11.0,16000,WashingtionDC
51,3,3,4,1,1500,10000,6.8,16000,Boston
52,1,1,2,2,250,13000,5.6,25000,Philadelphia
53,3,3,3,1,500,13000,5.6,11000,Seattle
54,4,2,2,2,250,75000,6.8,6500,Philadelphia
55,5,4,4,1,1000,95000,7.2,15000,Detroit
56,1,2,2,2,500,17000,4.5,6500,WashingtionDC
57,3,1,2,2,250,20000,9.3,7500,Chicago
58,5,4,1,1,1000,17000,10.2,15000,LosAngeles
59,5,4,2,3,500,95000,2.2,15000,Miami
60,4,2,3,3,750,75000,6.8,7500,New York
61,3,4,3,1,500,20000,11.0,7500,San Jose
62,2,2,3,1,500,95000,9.3,7500,LasVegas
63,5,2,3,2,250,75000,4.5,15000,Dallas
64,2,1,3,1,500,5000,7.2,11000,New Orleans
65,4,2,2,3,750,95000,7.2,12500,Chicago
66,3,4,2,1,750,13000,10.2,6500,New Orleans
67,5,1,2,2,750,10000,9.3,16000,Dallas
68,2,3,4,3,1500,95000,2.2,11000,Miami
69,1,4,3,1,750,10000,11.0,16000,New Orleans
70,5,1,3,3,250,5000,5.6,25000,Philadelphia
71,3,1,2,3,500,75000,7.2,11000,San Diego
72,5,1,4,2,1500,5000,13.4,5000,Seattle
73,3,1,3,2,500,13000,7.2,15000,San Diego
74,5,4,2,1,500,75000,2.2,15000,San Jose
